{
	strings:
	{
	"MINER_NAME" : "Шахтёр",
	"MINER_DESCRIPTION" : "Шахтёр - быстро развивающийся и очень мобильный выживший в ближнем бою, который отдает приоритет длинным комбо-убийствам чтобы накапливать шт. своей пассивной способности.<color=#CCD3E0>\n\n< ! > Как только вы наберете достаточное количество Адреналина, Раскалывание и Дробление станут вашим лучшим источником урона.\n\n< ! > Заряд Заряда Бура влият только на наносимый урон. Цельтесь в землю или во врагов, чтобы нанести концентрированный урон.\n\n< ! > Вы можете нажать Обратный взрыв чтобы передвинутся на небольшое расстояние. Удерживайте его, чтобы пролететь дальше.\n\n< ! > К Звёздам может нанести большой урон крупным врагам.",
	"MINER_SUBTITLE" : "Разрушительная Наркозависимость",
	"MINER_LORE" : "\nСреди холодной стали руин грузового корабля и воздуха морозной ночи в глаза бросается тусклый голубой свет аудиожурнала. Журнал лежит в полном запустении среди остатков груза, и все же он существует, оставаясь функциональным. Аналоговые кнопки на корпусе устройства медленно пульсируют, словно приглашая всех послушать их искаженные записи, постоянно теряющие связность...\n\n<color=#8990A7><КЛИК></color>\n\n<color=#8990A7>/ / - - Ж  У  Р  Н  А  Л     1 - - / /</color>\n''Первый журнал. Дата, эээ... О-пять, о-один, двадцать пятьдесят пять. Брасс решил отстранить нас от добычи полезных ископаемых. После месяцев копания, после месяцев крови, потрач<color=#8990A7>-///////-</color>енных на эту операцию миллионов, мы просто бросаем ее? Нелепость<color=#8990A7>-//-</color>.''\n\n<color=#8990A7>/ / - - Ж  У  Р  Н  А  Л     5 - - / /</color>\n''<color=#8990A7>-////////-</color>нтр астероида. Я никогда не видел ничего подобного. Это было похоже на с<color=#8990A7>-////////-</color>й фрактал... Внутри почти как в калейдоскопе. Это должно стоить<color=#8990A7>-/////-</color>во руководство хочет, чтобы мы ушли, как можно скорее. Ну, они могут поцеловать м.<color=#8990A7>-////-</color>. И я пойду туда сегодня вечером, чтобы раскопать остальную часть... Если я смогу это оградить, следующая тысяча зарплаты не выдержит и свечки. Я ждал такой возможности.''\n\n<color=#8990A7>/ / - - Ж  У  Р  Н  А  Л     7 - - / /</color>\n''Уверен, что они все знают. Они сейчас допрашивают людей. Я спрятал артефакт в вентиляционном отверстии в<color=#8990A7>-//////-</color>, должно быть безопасно. Грузовой позвонил в UE<color=#8990A7>-////-</color>стыковка через несколько месяцев. Мне просто нужно продержаться и прокрасться.''\n\n<color=#8990A7>/ / - - Ж  У  Р  Н  А  Л     15 - - / /</color>\n''Они ищут меня. Незадолго до того, как они найдут меня. Прячусь в стенах корабля, как еб<color=#8990A7>-//////-</color>крыса. Грузовой вне расписания. Я отдал всё для этого. Я отдал <i>всё</i> для этого.''\n\n<color=#8990A7>/ / - - Ж  У  Р  Н  А  Л     16 - - / /</color>\n''Я где-то в корпусе. Сюда никто не возвращается. Даже обслуживание. Я должен быть в безопасности, пока корабль не прибудет.''\n\n<color=#8990A7>/ / - - Ж  У  Р  Н  А  Л     18 - - / /</color>\n''Корабль все еще в ожидании. Не могу понять, когда он улетит.'' <color=#8990A7><Тяжёлый вздох>.</color> ''Всё уже позади<color=#8990A7>-//-</color>.''\n\n <color=#8990A7>/ / - - Ж  У  Р  Н  А  Л     29 - - / /</color>\n''<color=#8990A7>-//////////-</color>н здесь. Наконец-то. Наконец-то. Нужно доставить артефакт на борт. Однако охраники везде. Наёмники...'' <color=#8990A7><Голоса в далеке ведут неразборчивый разговор.></color> ''Хорошо. Заткнись. Заткнись и уходи. Я иду. Иду. Сегодня вечером.''\n\n <color=#8990A7>/ / - - Ж  У  Р  Н  А  Л     31 - - / /</color>\n''<color=#8990A7>-//////-</color>о-то происходит с кораблем. Грузовой отсек улетает. Потерял артефакт. Потерял всё. . . . Потерял вс<color=#8990A7>-//-</color>.''\n\nЭкран аудиожурнала вспыхивает и трещит, оставляя вас в полной темноте, дополненной оглушающей тишиной, вызванной зловещими последними словами шахтёра.",
	"MINER_OUTRO_FLAVOR" : "...и он ушел, адреналин все еще струился по его венам.",
	
	"MINER_PASSIVE_NAME" : "Золотая лихорадка",
	"MINER_PASSIVE_DESCRIPTION" : "Даёт <style=cIsHealth>АДРЕНАЛИН</style> за золото, увеличевает <style=cIsDamage>скорость атаки</style>, <style=cIsUtility>скорость передвижения</style>, и <style=cIsHealing>регенерацию здоровья</style>.",
	"KEYWORD_CLEAVING" : "<style=cKeywordName>Расщепление</style><style=cSub>Наносит на врагов дебафф который понижает <style=cIsDamage>защиту</style> на <style=cIsHealth>3 за шт.</style>.</style>",
	
	"MINER_PRIMARY_GOUGE_NAME" : "Раскалывание",
	"MINER_PRIMARY_GOUGE_DESCRIPTION" : "<style=cIsUtility>Подвижность.</style> Яростный удар по ближайшим врагам, наносящий <style=cIsDamage>270% урона</style>, <style=cIsHealth>расщепляет</style> защиту врагов.",
	
	"MINER_PRIMARY_CRUSH_NAME" : "Дробление",
	"MINER_PRIMARY_CRUSH_DESCRIPTION" : "<style=cIsUtility>Подвижность.</style> Сокрушайте ближайших врагов, нанося <style=cIsDamage>360% урона</style>. <style=cIsUtility>Дальность увеличевается со скоростью атаки</style>.",
	
	"MINER_SECONDARY_CHARGE_NAME" : "Заряд бура",
	"MINER_SECONDARY_CHARGE_DESCRIPTION" : "Заряжайте и делайте рывок во врагов, нанося до <style=cIsDamage>6x180% урона</style>. <style=cIsUtility>Вы не можете быть поражены во время действия.</style>",
	
	"MINER_SECONDARY_BREAK_NAME" : "Молоток для камней",
	"MINER_SECONDARY_BREAK_DESCRIPTION" : "Делайте рывок впёред, и взрывайтесь, нанося <style=cIsDamage>2x240% урона</style> при контакте со врагом. <style=cIsUtility>Вы не можете быть поражены во время действия.</style>",
	
	"MINER_UTILITY_BACKBLAST_NAME" : "Обратный взрыв",
	"MINER_UTILITY_BACKBLAST_DESCRIPTION" : "<style=cIsDamage>Оглушение.</style> Делает взрыв в обратную сторону, поражая ближайших врагов,  нанося <style=cIsDamage>600% урона</style>. Удерживайте, чтобы передвигатся дальше. <style=cIsUtility>Вы не можете быть поражены во время действия.</style>",
	
	"MINER_UTILITY_CAVEIN_NAME" : "Обрушение",
